<<<<<<< HEAD
2019-02-27 09:16:53  [ http-nio-8092-exec-2:51830 ] - [ ERROR ]  {conn-10001, stmt-20062} execute error. SHOW COLUMNS FROM qcpg
java.sql.SQLSyntaxErrorException: Table 'ddbxdb.qcpg' doesn't exist
=======
2019-02-27 09:24:47  [ http-nio-8092-exec-7:337401 ] - [ ERROR ]  Tools.logError:null
2019-02-27 09:24:50  [ http-nio-8092-exec-7:340461 ] - [ ERROR ]  Tools.logError:DbCtrl:wait millis 3017, active 20, maxActive 20, creating 0
2019-02-27 09:24:50  [ http-nio-8092-exec-7:340464 ] - [ ERROR ]  Tools.logError:DbCtrl:connect is null!
2019-02-27 09:24:50  [ http-nio-8092-exec-7:340465 ] - [ ERROR ]  Tools.logError:DbCtrl:initconn() error:
2019-02-27 09:24:53  [ http-nio-8092-exec-2:343473 ] - [ ERROR ]  Tools.logError:DbCtrl:wait millis 3000, active 20, maxActive 20, creating 0
2019-02-27 09:24:53  [ http-nio-8092-exec-2:343474 ] - [ ERROR ]  Tools.logError:DbCtrl:connect is null!
2019-02-27 09:24:53  [ http-nio-8092-exec-2:343474 ] - [ ERROR ]  Tools.logError:DbCtrl:initconn() error:
2019-02-27 09:24:56  [ http-nio-8092-exec-2:346478 ] - [ ERROR ]  Tools.logError:null
2019-02-27 09:24:59  [ http-nio-8092-exec-2:349481 ] - [ ERROR ]  Tools.logError:DbCtrl:wait millis 3001, active 20, maxActive 20, creating 0
2019-02-27 09:24:59  [ http-nio-8092-exec-2:349482 ] - [ ERROR ]  Tools.logError:DbCtrl:connect is null!
2019-02-27 09:24:59  [ http-nio-8092-exec-2:349483 ] - [ ERROR ]  Tools.logError:DbCtrl:initconn() error:
2019-02-27 09:25:07  [ http-nio-8092-exec-4:357870 ] - [ ERROR ]  Tools.logError:DbCtrl:wait millis 3000, active 20, maxActive 20, creating 0
2019-02-27 09:25:07  [ http-nio-8092-exec-4:357872 ] - [ ERROR ]  Tools.logError:DbCtrl:connect is null!
2019-02-27 09:25:07  [ http-nio-8092-exec-4:357873 ] - [ ERROR ]  Tools.logError:DbCtrl:initconn() error:
2019-02-27 09:25:10  [ http-nio-8092-exec-4:360876 ] - [ ERROR ]  Tools.logError:null
2019-02-27 09:25:13  [ http-nio-8092-exec-4:363878 ] - [ ERROR ]  Tools.logError:DbCtrl:wait millis 3001, active 20, maxActive 20, creating 0
2019-02-27 09:25:13  [ http-nio-8092-exec-4:363878 ] - [ ERROR ]  Tools.logError:DbCtrl:connect is null!
2019-02-27 09:25:13  [ http-nio-8092-exec-4:363879 ] - [ ERROR ]  Tools.logError:DbCtrl:initconn() error:
2019-02-27 09:50:57  [ http-nio-8092-exec-8:1227233 ] - [ ERROR ]  Tools.logError:null
2019-02-27 09:51:00  [ http-nio-8092-exec-8:1230235 ] - [ ERROR ]  Tools.logError:DbCtrl:wait millis 3000, active 20, maxActive 20, creating 0
2019-02-27 09:51:00  [ http-nio-8092-exec-8:1230236 ] - [ ERROR ]  Tools.logError:DbCtrl:connect is null!
2019-02-27 09:51:00  [ http-nio-8092-exec-8:1230236 ] - [ ERROR ]  Tools.logError:DbCtrl:initconn() error:
2019-02-27 10:27:04  [ http-nio-8092-exec-3:15374 ] - [ ERROR ]  Tools.logError:null
2019-02-27 10:27:04  [ http-nio-8092-exec-3:15375 ] - [ ERROR ]  Tools.logError:null
2019-02-27 10:27:07  [ http-nio-8092-exec-3:18377 ] - [ ERROR ]  Tools.logError:DbCtrl:wait millis 3000, active 20, maxActive 20, creating 0
2019-02-27 10:27:07  [ http-nio-8092-exec-3:18378 ] - [ ERROR ]  Tools.logError:DbCtrl:connect is null!
2019-02-27 10:27:07  [ http-nio-8092-exec-3:18378 ] - [ ERROR ]  Tools.logError:DbCtrl:initconn() error:
2019-02-27 10:30:27  [ http-nio-8092-exec-5:218340 ] - [ ERROR ]  Tools.logError:DbCtrl:wait millis 3000, active 20, maxActive 20, creating 0
2019-02-27 10:30:27  [ http-nio-8092-exec-5:218342 ] - [ ERROR ]  Tools.logError:DbCtrl:connect is null!
2019-02-27 10:30:27  [ http-nio-8092-exec-5:218342 ] - [ ERROR ]  Tools.logError:DbCtrl:initconn() error:
2019-02-27 10:30:30  [ http-nio-8092-exec-5:221344 ] - [ ERROR ]  Tools.logError:null
2019-02-27 10:30:30  [ http-nio-8092-exec-5:221345 ] - [ ERROR ]  Tools.logError:null
2019-02-27 10:30:33  [ http-nio-8092-exec-5:224347 ] - [ ERROR ]  Tools.logError:DbCtrl:wait millis 3001, active 20, maxActive 20, creating 0
2019-02-27 10:30:33  [ http-nio-8092-exec-5:224348 ] - [ ERROR ]  Tools.logError:DbCtrl:connect is null!
2019-02-27 10:30:33  [ http-nio-8092-exec-5:224348 ] - [ ERROR ]  Tools.logError:DbCtrl:initconn() error:
2019-02-27 10:35:38  [ http-nio-8092-exec-6:137533 ] - [ ERROR ]  Tools.logError:http%3A%2F%2Flocalhost%3A8092%2FWEB-INF%2Fjsp%2Fmanager%2Findex_b.jsp%7C%2FWEB-INF%2Fjsp%2Fmanager%2Findex_b.jsp%7Ccn%3Dalltask%26type%3Dddbx%26sdo%3Dform%26id%3D11%26type_id%3D36:An exception occurred processing [/WEB-INF/jsp/manager/rwcl/rwcl.jsp] at line [98]

95:                         <ol id="mochu">
96: 
97:                         <%
98:                             if(list.size()>0){
99: 
100:                         for(TtMap ttMap : list){
101:                             System.out.println(ttMap.get("now_name")+"------"+ttMap.get("now_status"));


Stacktrace:
2019-02-27 10:38:50  [ http-nio-8092-exec-7:329433 ] - [ ERROR ]  Tools.logError:null
2019-02-27 10:38:50  [ http-nio-8092-exec-7:329434 ] - [ ERROR ]  Tools.logError:null
2019-02-27 10:38:53  [ http-nio-8092-exec-7:332436 ] - [ ERROR ]  Tools.logError:DbCtrl:wait millis 3000, active 20, maxActive 20, creating 0
2019-02-27 10:38:53  [ http-nio-8092-exec-7:332437 ] - [ ERROR ]  Tools.logError:DbCtrl:connect is null!
2019-02-27 10:38:53  [ http-nio-8092-exec-7:332437 ] - [ ERROR ]  Tools.logError:DbCtrl:initconn() error:
2019-02-27 10:38:53  [ http-nio-8092-exec-7:332439 ] - [ ERROR ]  Tools.logError:null
2019-02-27 10:38:54  [ http-nio-8092-exec-7:332930 ] - [ ERROR ]  Tools.logError:http%3A%2F%2Flocalhost%3A8092%2Fmanager%2Findex%7C%2Fmanager%2Findex%7Ccn%3Dmytask%26sdo%3Dlist%26type%3Dddbx:An exception occurred processing [/WEB-INF/jsp/manager/list.jsp] at line [29]

26: 		JspTools.alert(errorMsg,out);
27: 	}
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:199)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:770)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1415)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2019-02-27 15:11:53  [ http-nio-8092-exec-6:67359 ] - [ ERROR ]  Tools.logError:Data truncation: Incorrect datetime value: '' for column 'manufacture_date' at row 1
2019-02-27 15:11:54  [ http-nio-8092-exec-5:68528 ] - [ ERROR ]  {conn-10001, stmt-20183} execute error. SHOW COLUMNS FROM qcpg
java.sql.SQLSyntaxErrorException: Table 'ddbxdb.qcpg' doesn't exist
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:97)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.StatementImpl.executeQuery(StatementImpl.java:1218)
	at com.alibaba.druid.filter.FilterChainImpl.statement_executeQuery(FilterChainImpl.java:2831)
	at com.alibaba.druid.filter.FilterAdapter.statement_executeQuery(FilterAdapter.java:2503)
	at com.alibaba.druid.filter.FilterEventAdapter.statement_executeQuery(FilterEventAdapter.java:302)
	at com.alibaba.druid.filter.FilterChainImpl.statement_executeQuery(FilterChainImpl.java:2828)
	at com.alibaba.druid.wall.WallFilter.statement_executeQuery(WallFilter.java:528)
	at com.alibaba.druid.filter.FilterChainImpl.statement_executeQuery(FilterChainImpl.java:2828)
	at com.alibaba.druid.filter.FilterAdapter.statement_executeQuery(FilterAdapter.java:2503)
	at com.alibaba.druid.filter.FilterEventAdapter.statement_executeQuery(FilterEventAdapter.java:302)
	at com.alibaba.druid.filter.FilterChainImpl.statement_executeQuery(FilterChainImpl.java:2828)
	at com.alibaba.druid.proxy.jdbc.StatementProxyImpl.executeQuery(StatementProxyImpl.java:221)
	at com.alibaba.druid.pool.DruidPooledStatement.executeQuery(DruidPooledStatement.java:291)
	at com.example.ddbx.tt.tool.DbTools.reclist(DbTools.java:80)
	at com.example.ddbx.tt.tool.DbCtrl.getTableField(DbCtrl.java:421)
	at com.example.ddbx.tt.tool.DbCtrl.initconn(DbCtrl.java:321)
	at com.example.ddbx.tt.tool.DbCtrl.<init>(DbCtrl.java:311)
	at com.example.ddbx.tt.manager.ManagerGet.doGet(ManagerGet.java:40)
	at com.example.ddbx.tt.manager.Manager.index(Manager.java:48)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:215)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:142)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:102)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:800)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1038)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:998)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:890)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:645)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:875)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:750)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:199)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:770)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1415)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2019-02-27 15:11:54  [ http-nio-8092-exec-5:68529 ] - [ ERROR ]  Tools.logError:Table 'ddbxdb.qcpg' doesn't exist
2019-02-27 15:11:54  [ http-nio-8092-exec-5:68530 ] - [ ERROR ]  Tools.logError:DbCtrl:TT异常：获取数据表所有字段名失败！qcpg
2019-02-27 15:11:54  [ http-nio-8092-exec-5:68531 ] - [ ERROR ]  Tools.logError:DbCtrl:<----------------ERROR,获取字段出错---------------->
2019-02-27 15:14:57  [ http-nio-8092-exec-2:2996 ] - [ ERROR ]  {conn-10001, stmt-20022} execute error. SHOW COLUMNS FROM qcpg
java.sql.SQLSyntaxErrorException: Table 'ddbxdb.qcpg' doesn't exist
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:97)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.StatementImpl.executeQuery(StatementImpl.java:1218)
	at com.alibaba.druid.filter.FilterChainImpl.statement_executeQuery(FilterChainImpl.java:2831)
	at com.alibaba.druid.filter.FilterAdapter.statement_executeQuery(FilterAdapter.java:2503)
	at com.alibaba.druid.filter.FilterEventAdapter.statement_executeQuery(FilterEventAdapter.java:302)
	at com.alibaba.druid.filter.FilterChainImpl.statement_executeQuery(FilterChainImpl.java:2828)
	at com.alibaba.druid.wall.WallFilter.statement_executeQuery(WallFilter.java:528)
	at com.alibaba.druid.filter.FilterChainImpl.statement_executeQuery(FilterChainImpl.java:2828)
	at com.alibaba.druid.filter.FilterAdapter.statement_executeQuery(FilterAdapter.java:2503)
	at com.alibaba.druid.filter.FilterEventAdapter.statement_executeQuery(FilterEventAdapter.java:302)
	at com.alibaba.druid.filter.FilterChainImpl.statement_executeQuery(FilterChainImpl.java:2828)
	at com.alibaba.druid.proxy.jdbc.StatementProxyImpl.executeQuery(StatementProxyImpl.java:221)
	at com.alibaba.druid.pool.DruidPooledStatement.executeQuery(DruidPooledStatement.java:291)
	at com.example.ddbx.tt.tool.DbTools.reclist(DbTools.java:80)
	at com.example.ddbx.tt.tool.DbCtrl.getTableField(DbCtrl.java:421)
	at com.example.ddbx.tt.tool.DbCtrl.initconn(DbCtrl.java:321)
	at com.example.ddbx.tt.tool.DbCtrl.<init>(DbCtrl.java:311)
	at com.example.ddbx.tt.manager.ManagerGet.doGet(ManagerGet.java:40)
	at com.example.ddbx.tt.manager.Manager.index(Manager.java:48)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:215)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:142)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:102)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:800)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1038)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:998)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:890)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:645)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:875)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:750)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:199)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:770)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1415)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2019-02-27 15:14:57  [ http-nio-8092-exec-2:2999 ] - [ ERROR ]  Tools.logError:Table 'ddbxdb.qcpg' doesn't exist
2019-02-27 15:14:57  [ http-nio-8092-exec-2:3000 ] - [ ERROR ]  Tools.logError:DbCtrl:TT异常：获取数据表所有字段名失败！qcpg
2019-02-27 15:14:57  [ http-nio-8092-exec-2:3001 ] - [ ERROR ]  Tools.logError:DbCtrl:<----------------ERROR,获取字段出错---------------->
2019-02-27 15:14:59  [ http-nio-8092-exec-7:5188 ] - [ ERROR ]  {conn-10001, stmt-20056} execute error. SHOW COLUMNS FROM qcpg
java.sql.SQLSyntaxErrorException: Table 'ddbxdb.qcpg' doesn't exist
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:97)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.StatementImpl.executeQuery(StatementImpl.java:1218)
	at com.alibaba.druid.filter.FilterChainImpl.statement_executeQuery(FilterChainImpl.java:2831)
	at com.alibaba.druid.filter.FilterAdapter.statement_executeQuery(FilterAdapter.java:2503)
	at com.alibaba.druid.filter.FilterEventAdapter.statement_executeQuery(FilterEventAdapter.java:302)
	at com.alibaba.druid.filter.FilterChainImpl.statement_executeQuery(FilterChainImpl.java:2828)
	at com.alibaba.druid.wall.WallFilter.statement_executeQuery(WallFilter.java:528)
	at com.alibaba.druid.filter.FilterChainImpl.statement_executeQuery(FilterChainImpl.java:2828)
	at com.alibaba.druid.filter.FilterAdapter.statement_executeQuery(FilterAdapter.java:2503)
	at com.alibaba.druid.filter.FilterEventAdapter.statement_executeQuery(FilterEventAdapter.java:302)
	at com.alibaba.druid.filter.FilterChainImpl.statement_executeQuery(FilterChainImpl.java:2828)
	at com.alibaba.druid.proxy.jdbc.StatementProxyImpl.executeQuery(StatementProxyImpl.java:221)
	at com.alibaba.druid.pool.DruidPooledStatement.executeQuery(DruidPooledStatement.java:291)
	at com.example.ddbx.tt.tool.DbTools.reclist(DbTools.java:80)
	at com.example.ddbx.tt.tool.DbCtrl.getTableField(DbCtrl.java:421)
	at com.example.ddbx.tt.tool.DbCtrl.initconn(DbCtrl.java:321)
	at com.example.ddbx.tt.tool.DbCtrl.<init>(DbCtrl.java:311)
	at com.example.ddbx.tt.manager.ManagerGet.doGet(ManagerGet.java:40)
	at com.example.ddbx.tt.manager.Manager.index(Manager.java:48)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:215)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:142)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:102)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:800)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1038)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:998)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:890)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:645)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:875)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:750)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
